ax,ay,az,gx,gy,gz,left_click,right_click
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
-0.0001,-0.0001,-0.0001,-0.0076,-0.0076,-0.0076,0,0,0
